[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.732MB
Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-small; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/mini.bajaj/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mkmanjeet.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/mkmanjeet/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mrthink.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/mrthink/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/nacho.ar.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/nacho.ar/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/nataliap.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/nataliap/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/nepotu..zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/nepotu./ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/nish.96.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/nish.96/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/nowismytime.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/nowismytime/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/nulled.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/nulled/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/palys.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/palys/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/patrick.chen.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/patrick.chen/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/paulliu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/paulliu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/pranit17.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/pranit17/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/rahooligan.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/rahooligan/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/reinstall.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/reinstall/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/scorpion58.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/scorpion58/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/shin12345.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/shin12345/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/sina.1368.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/sina.1368/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/sush1985.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/sush1985/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/tcliu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/tcliu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/tochukaso.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/tochukaso/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/vrn.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/vrn/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/wgasa.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/wgasa/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/winev52.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/winev52/ (stored 0%)
[36malpine-sourcerercc_1    |[0m      1.2: running the tokenizer
[36malpine-sourcerercc_1    |[0m ' zip ' format
[36malpine-sourcerercc_1    |[0m *** Starting priority projects...
[36malpine-sourcerercc_1    |[0m *** Starting regular projects...
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <1,/home/sourcerercc-user/input/AbK.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/AbK.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/AbK.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <1,/home/sourcerercc-user/input/AbK.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000928micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <2,/home/sourcerercc-user/input/Amarnathreddy.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Amarnathreddy.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Amarnathreddy.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <2,/home/sourcerercc-user/input/Amarnathreddy.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000262micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <3,/home/sourcerercc-user/input/Arunex.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Arunex.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Arunex.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <3,/home/sourcerercc-user/input/Arunex.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000891micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <4,/home/sourcerercc-user/input/BinaryShaman.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/BinaryShaman.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/BinaryShaman.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <4,/home/sourcerercc-user/input/BinaryShaman.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000243micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <5,/home/sourcerercc-user/input/BlazingFire.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/BlazingFire.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/BlazingFire.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <5,/home/sourcerercc-user/input/BlazingFire.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000918micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <6,/home/sourcerercc-user/input/Callum.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Callum.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Callum.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <6,/home/sourcerercc-user/input/Callum.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000431micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <7,/home/sourcerercc-user/input/CraigL19.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/CraigL19.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/CraigL19.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <7,/home/sourcerercc-user/input/CraigL19.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000910micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <8,/home/sourcerercc-user/input/Cricketer.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Cricketer.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Cricketer.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <8,/home/sourcerercc-user/input/Cricketer.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000237micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <9,/home/sourcerercc-user/input/DSK.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/DSK.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/DSK.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <9,/home/sourcerercc-user/input/DSK.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000942micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <10,/home/sourcerercc-user/input/DmitryAnkudinov.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/DmitryAnkudinov.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/DmitryAnkudinov.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <10,/home/sourcerercc-user/input/DmitryAnkudinov.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000264micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <11,/home/sourcerercc-user/input/EZCX.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/EZCX.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/EZCX.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <11,/home/sourcerercc-user/input/EZCX.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001283micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <12,/home/sourcerercc-user/input/Fisso43.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Fisso43.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Fisso43.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <12,/home/sourcerercc-user/input/Fisso43.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000322micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <13,/home/sourcerercc-user/input/GodZ.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/GodZ.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/GodZ.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <13,/home/sourcerercc-user/input/GodZ.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001008micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <14,/home/sourcerercc-user/input/GoonieBird.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/GoonieBird.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/GoonieBird.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <14,/home/sourcerercc-user/input/GoonieBird.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000308micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <15,/home/sourcerercc-user/input/HotSauce.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/HotSauce.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/HotSauce.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <15,/home/sourcerercc-user/input/HotSauce.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000882micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <16,/home/sourcerercc-user/input/I.Choose.Code.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/I.Choose.Code.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/I.Choose.Code.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <16,/home/sourcerercc-user/input/I.Choose.Code.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000249micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <17,/home/sourcerercc-user/input/IceFish.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/IceFish.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/IceFish.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <17,/home/sourcerercc-user/input/IceFish.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000933micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <18,/home/sourcerercc-user/input/Inqui.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Inqui.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Inqui.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <18,/home/sourcerercc-user/input/Inqui.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000301micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <19,/home/sourcerercc-user/input/Inuma.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Inuma.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Inuma.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <19,/home/sourcerercc-user/input/Inuma.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001152micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <20,/home/sourcerercc-user/input/JedrzMar.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/JedrzMar.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/JedrzMar.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <20,/home/sourcerercc-user/input/JedrzMar.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000311micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <21,/home/sourcerercc-user/input/Karimation.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Karimation.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Karimation.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <21,/home/sourcerercc-user/input/Karimation.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000917micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <22,/home/sourcerercc-user/input/Kektus.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Kektus.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Kektus.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <22,/home/sourcerercc-user/input/Kektus.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000246micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <23,/home/sourcerercc-user/input/Ketn.zip> (process 0)
