[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip/home/sourcerercc-user/data/Taxis/BurWPjfKUNx1S9i3g1wyEPZBd.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip/home/sourcerercc-user/data/Taxis/BurWPjfKUNx1S9i3g1wyEPZBd.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <2,/home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000769micros | Zip: 35 Read: 56 Separators: 33micros Tokens: 74micros Write: 8micros Hash: 18 regex: 30
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (3). Current total: 2
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <3,/home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip/home/sourcerercc-user/data/Taxis/CHoSgQHrZtdObJCIILCg9NCNo.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip/home/sourcerercc-user/data/Taxis/CHoSgQHrZtdObJCIILCg9NCNo.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <3,/home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001895micros | Zip: 83 Read: 58 Separators: 40micros Tokens: 88micros Write: 13micros Hash: 39 regex: 244
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <4,/home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip/home/sourcerercc-user/data/Taxis/CHy9tzZMsUit409DPRN5zId8A.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip/home/sourcerercc-user/data/Taxis/CHy9tzZMsUit409DPRN5zId8A.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <4,/home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001053micros | Zip: 51 Read: 64 Separators: 37micros Tokens: 130micros Write: 23micros Hash: 16 regex: 32
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (5). Current total: 4
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <5,/home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip/home/sourcerercc-user/data/Taxis/DeiG0PYckvUo6zECg9qhtOj2W.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip/home/sourcerercc-user/data/Taxis/DeiG0PYckvUo6zECg9qhtOj2W.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <5,/home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002056micros | Zip: 79 Read: 56 Separators: 24micros Tokens: 96micros Write: 35micros Hash: 48 regex: 249
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <6,/home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip/home/sourcerercc-user/data/Taxis/EUgx06Dz7it6F409dFTDp5Rir.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip/home/sourcerercc-user/data/Taxis/EUgx06Dz7it6F409dFTDp5Rir.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <6,/home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001168micros | Zip: 49 Read: 89 Separators: 120micros Tokens: 110micros Write: 15micros Hash: 29 regex: 27
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (7). Current total: 6
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <7,/home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip/home/sourcerercc-user/data/Taxis/FLHyjHb9dZ9SuC5GfHaCKe0IK.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip/home/sourcerercc-user/data/Taxis/FLHyjHb9dZ9SuC5GfHaCKe0IK.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <7,/home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001969micros | Zip: 81 Read: 77 Separators: 32micros Tokens: 141micros Write: 14micros Hash: 37 regex: 269
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <8,/home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip/home/sourcerercc-user/data/Taxis/FMdgGWDlvOGvjLyupPON2zFBV.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip/home/sourcerercc-user/data/Taxis/FMdgGWDlvOGvjLyupPON2zFBV.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <8,/home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000751micros | Zip: 39 Read: 54 Separators: 38micros Tokens: 85micros Write: 11micros Hash: 16 regex: 19
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (9). Current total: 8
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <9,/home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip/home/sourcerercc-user/data/Taxis/FtCQI3pKD6eoKxuVTmSOIkofM.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip/home/sourcerercc-user/data/Taxis/FtCQI3pKD6eoKxuVTmSOIkofM.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <9,/home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001866micros | Zip: 76 Read: 67 Separators: 21micros Tokens: 95micros Write: 22micros Hash: 33 regex: 284
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <10,/home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip/home/sourcerercc-user/data/Taxis/GPYf063qrOqXAO8qXB7sGLE8d.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip/home/sourcerercc-user/data/Taxis/GPYf063qrOqXAO8qXB7sGLE8d.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <10,/home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000882micros | Zip: 33 Read: 65 Separators: 31micros Tokens: 112micros Write: 13micros Hash: 25 regex: 24
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (11). Current total: 10
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <11,/home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip/home/sourcerercc-user/data/Taxis/Gk1v1U3LQto7TPPwZ9HsWEHH0.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip/home/sourcerercc-user/data/Taxis/Gk1v1U3LQto7TPPwZ9HsWEHH0.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <11,/home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001749micros | Zip: 77 Read: 56 Separators: 26micros Tokens: 81micros Write: 24micros Hash: 28 regex: 244
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <12,/home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip/home/sourcerercc-user/data/Taxis/HgFHNYF701UjmVfji9nbpuMbs.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip/home/sourcerercc-user/data/Taxis/HgFHNYF701UjmVfji9nbpuMbs.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <12,/home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000713micros | Zip: 39 Read: 46 Separators: 23micros Tokens: 75micros Write: 24micros Hash: 10 regex: 17
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (13). Current total: 12
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <13,/home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip/home/sourcerercc-user/data/Taxis/IFcTWHlwWyw3I7uBJibW5ZwtK.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip/home/sourcerercc-user/data/Taxis/IFcTWHlwWyw3I7uBJibW5ZwtK.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <13,/home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001806micros | Zip: 78 Read: 58 Separators: 22micros Tokens: 104micros Write: 15micros Hash: 34 regex: 239
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <14,/home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip/home/sourcerercc-user/data/Taxis/IaljG2SZMe6I8nZCWp6ofFVOS.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip/home/sourcerercc-user/data/Taxis/IaljG2SZMe6I8nZCWp6ofFVOS.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <14,/home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000926micros | Zip: 37 Read: 77 Separators: 31micros Tokens: 111micros Write: 7micros Hash: 24 regex: 61
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (15). Current total: 14
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <15,/home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip/home/sourcerercc-user/data/Taxis/J3RowPmOg2qHO6eYLC41Vw6ZT.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip/home/sourcerercc-user/data/Taxis/J3RowPmOg2qHO6eYLC41Vw6ZT.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <15,/home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001773micros | Zip: 77 Read: 60 Separators: 22micros Tokens: 95micros Write: 12micros Hash: 29 regex: 252
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <16,/home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip/home/sourcerercc-user/data/Taxis/KAm50pBuMLGt50EmuWIMfsmII.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip/home/sourcerercc-user/data/Taxis/KAm50pBuMLGt50EmuWIMfsmII.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <16,/home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000809micros | Zip: 39 Read: 54 Separators: 29micros Tokens: 95micros Write: 10micros Hash: 13 regex: 23
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (17). Current total: 16
[36malpine-sourcerercc_1    |[0m Starting new process 0
